Age	ID	Sex	Location	AntiGot	Condition	Cost	NeutGot
8.5	4	M	Urban	Empty	Private	N	Empty
6.5	8	M	Urban	Good	Public	N	Good
7.030555556	9	F	Urban	Bad	Public	N	Good
7.183333333	11	F	Urban	Good	Public	N	Good
6.738888889	12	M	Urban	Empty	Public	N	Empty
7.063888889	13	M	Urban	Good	Public	N	Empty
6.686111111	14	M	Urban	Bad	Public	N	Good
6.355555556	15	M	Urban	Bad	Public	N	Good
6.802777778	18	F	Urban	Bad	Public	N	Good
6.8	19	M	Urban	Bad	Public	N	Good
7.202777778	21	F	Urban	Bad	Public	N	Good
6.494444444	25	F	Rural	Bad	Private	N	Good
6.5	26	F	Rural	Bad	Private	N	Good
8.725	27	M	Rural	Good	Private	N	Bad
7.002777778	28	F	Rural	Bad	Private	N	Good
7.180555556	29	M	Rural	Bad	Private	N	Good
6.113888889	30	F	Rural	Bad	Private	N	Good
7.355555556	31	M	Rural	Bad	Private	N	Good
6.755555556	32	M	Rural	Good	Private	N	Bad
7.313888889	33	M	Rural	Bad	Private	N	Good
7.5	34	F	Rural	Good	Private	N	Good
6.5	35	M	Rural	Empty	Private	N	Empty
7.211111111	36	F	Rural	Good	Private	N	Bad
9.063888889	37	F	Rural	Good	Private	N	Bad
6.672222222	38	M	Rural	Good	Private	N	Empty
6.213888889	39	F	Rural	Bad	Private	N	Good
9.872222222	40	M	Rural	Good	Private	N	Good
9.022222222	41	M	Rural	Bad	Private	N	Good
6.5	42	M	Rural	Good	Private	N	Empty
5.522222222	43	F	Rural	Bad	Private	N	Bad
8.5	44	M	Rural	Bad	Private	N	Good
6.5	45	F	Rural	Good	Private	N	Good
6.958333333	46	M	Urban	Bad	Private	N	Good
5.622222222	47	F	Urban	Bad	Private	N	Good
6.561111111	48	F	Urban	Bad	Private	N	Good
6.397222222	49	F	Urban	Bad	Private	N	Bad
6.611111111	50	F	Urban	Good	Private	N	Bad
6.413888889	51	F	Urban	Bad	Private	N	Empty
6.788888889	52	M	Urban	Good	Private	N	Bad
7.336111111	53	F	Urban	Bad	Private	N	Good
7.336111111	54	F	Urban	Good	Private	N	Bad
6.455555556	55	F	Urban	Bad	Private	N	Good
6.733333333	56	M	Urban	Good	Private	N	Good
7.3	57	M	Urban	Bad	Private	N	Good
6.477777778	58	M	Urban	Bad	Private	N	Good
6.752777778	59	F	Urban	Bad	Private	N	Good
6.75	60	M	Urban	Good	Private	N	Good
6.447222222	61	F	Urban	Bad	Private	N	Good
7	62	F	Urban	Bad	Private	N	Good
7.169444444	63	M	Urban	Good	Private	N	Bad
6.441666667	64	F	Urban	Good	Private	N	Bad
7.833333333	65	F	Urban	Bad	Private	N	Good
6.983333333	66	M	Urban	Empty	Private	N	Bad
7.072222222	67	F	Urban	Bad	Private	N	Good
8.25	68	F	Urban	Empty	Private	N	Good
8.438888889	69	F	Urban	Good	Private	N	Empty
7.688888889	70	F	Urban	Good	Private	N	Bad
7.691666667	71	M	Urban	Bad	Private	N	Good
8.4	72	M	Urban	Good	Private	N	Bad
8.055555556	73	F	Urban	Bad	Private	N	Good
7.616666667	74	F	Urban	Bad	Private	N	Good
7.472222222	75	F	Urban	Bad	Private	N	Good
7.569444444	76	F	Urban	Good	Private	N	Bad
7.683333333	77	F	Urban	Bad	Private	N	Good
7.427777778	78	F	Urban	Bad	Private	N	Good
7.883333333	79	M	Urban	Bad	Private	N	Good
8.161111111	80	F	Urban	Bad	Private	N	Good
7.983333333	81	M	Urban	Empty	Private	N	Good
8.069444444	82	F	Urban	Bad	Private	N	Good
8.388888889	83	F	Urban	Bad	Private	N	Good
8	84	M	Urban	Bad	Private	N	Good
7.494444444	85	M	Urban	Good	Private	N	Bad
6.975	86	F	Urban	Good	Private	N	Good
6.527777778	87	F	Urban	Bad	Private	N	Good
7.908333333	88	M	Urban	Bad	Private	N	Good
7.722222222	89	F	Urban	Bad	Private	N	Empty
7.691666667	90	M	Urban	Bad	Private	N	Good
7.5	91	M	Urban	Empty	Private	N	Good
5.5	92	M	Urban	Good	Private	N	Good
5.5	93	M	Urban	Good	Private	N	Good
5.5	94	M	Urban	Bad	Private	N	Empty
8.030555556	95	F	Urban	Bad	Private	N	Good
7.708333333	96	F	Urban	Bad	Private	N	Good
8.125	97	M	Urban	Bad	Private	N	Good
7.452777778	98	M	Urban	Bad	Private	N	Good
7.663888889	99	F	Urban	Bad	Private	N	Good
7.6	100	M	Urban	Good	Private	N	Good
8.266666667	101	F	Urban	Bad	Private	N	Good
9.047222222	102	F	Urban	Empty	Public	N	Good
8.158333333	103	F	Urban	Bad	Public	N	Good
8.952777778	104	M	Urban	Bad	Public	N	Good
8.5	105	F	Urban	Good	Public	N	Good
8.122222222	106	F	Urban	Good	Public	N	Good
8.013888889	107	M	Urban	Bad	Public	N	Good
8.352777778	108	M	Urban	Bad	Public	N	Good
10.03888889	109	M	Urban	Empty	Public	N	Good
8.938888889	110	F	Urban	Bad	Public	N	Good
8.855555556	111	F	Urban	Bad	Public	N	Good
8.705555556	112	M	Urban	Bad	Public	N	Good
8.663888889	113	F	Urban	Bad	Public	N	Good
9.355555556	114	F	Urban	Empty	Public	N	Good
8.561111111	115	M	Urban	Good	Public	N	Good
9.130555556	116	M	Urban	Empty	Public	N	Good
8.769444444	117	F	Urban	Empty	Public	N	Good
9.105555556	118	F	Urban	Bad	Public	N	Good
9.238888889	119	F	Urban	Bad	Public	N	Good
9.238888889	120	F	Urban	Bad	Public	N	Good
8.266666667	121	F	Urban	Bad	Public	N	Good
9.225	122	F	Urban	Bad	Public	N	Good
8.833333333	123	M	Urban	Bad	Public	N	Good
8.697222222	124	M	Urban	Good	Public	N	Bad
8.183333333	125	F	Urban	Bad	Public	N	Good
8.269444444	126	M	Urban	Bad	Public	N	Good
8.458333333	127	M	Urban	Bad	Public	N	Bad
8.541666667	128	F	Urban	Good	Public	N	Good
8.708333333	129	F	Urban	Bad	Public	N	Good
9.175	130	F	Urban	Bad	Public	N	Bad
8.344444444	131	M	Urban	Empty	Public	N	Good
9.586111111	132	F	Urban	Bad	Public	N	Good
9.461111111	133	M	Urban	Bad	Public	N	Good
9.5	134	F	Urban	Bad	Private	N	Good
10.08888889	135	M	Urban	Bad	Private	N	Good
8.936111111	137	M	Urban	Bad	Private	N	Good
9.769444444	138	M	Urban	Bad	Private	N	Good
9.297222222	140	F	Urban	Bad	Private	N	Good
5.411111111	141	F	Urban	Empty	Private	N	Good
9.330555556	142	F	Urban	Good	Private	N	Good
4.913888889	143	M	Urban	Good	Private	N	Good
10.49444444	144	M	Urban	Bad	Private	N	Good
9.872222222	145	F	Urban	Good	Public	N	Good
9.505555556	146	M	Urban	Bad	Private	N	Good
9.5	147	M	Urban	Bad	Public	N	Good
9.883333333	149	F	Urban	Bad	Private	N	Good
10.90555556	150	F	Urban	Bad	Private	N	Good
7.2	151	M	Urban	Bad	Public	N	Good
9.863888889	152	M	Urban	Bad	Private	N	Good
9.408333333	153	F	Urban	Good	Public	N	Empty
9.352777778	154	F	Urban	Good	Private	N	Good
9.863888889	155	M	Urban	Bad	Public	N	Good
10.08055556	156	M	Urban	Bad	Public	N	Good
9.577777778	157	M	Urban	Bad	Public	N	Good
9.513888889	158	F	Urban	Bad	Private	N	Good
9.694444444	159	F	Urban	Bad	Private	N	Good
9.658333333	160	F	Urban	Empty	Private	N	Good
9.519444444	161	F	Urban	Bad	Private	N	Good
9.844444444	162	M	Urban	Bad	Private	N	Good
9.927777778	163	M	Urban	Bad	Private	N	Good
9.658333333	164	F	Urban	Bad	Private	N	Good
10.275	165	F	Urban	Bad	Private	N	Good
9.952777778	166	M	Urban	Bad	Private	N	Good
9.436111111	167	M	Urban	Bad	Private	N	Good
9.847222222	169	M	Urban	Empty	Private	N	Good
9.325	170	M	Urban	Empty	Private	N	Good
9.302777778	171	M	Urban	Bad	Private	N	Good
9.766666667	172	F	Urban	Good	Private	N	Good
9.413888889	173	M	Urban	Good	Private	N	Good
9.908333333	174	M	Urban	Empty	Private	N	Good
10.58333333	175	F	Urban	Bad	Private	N	Good
6.869444444	176	M	Urban	Good	Public	N	Good
4.5	177	F	Urban	Good	Private	N	Good
5.5	206	M	Urban	Good	Private	N	Good
4.5	207	M	Urban	Good	Private	N	Good
5.5	208	F	Urban	Good	Private	N	Good
5.5	209	F	Urban	Good	Public	N	Good
6.702777778	210	F	Urban	Good	Private	N	Bad
10.375	211	M	Urban	Bad	Public	N	Bad
5.511111111	212	F	Urban	Bad	Private	N	Good
5.5	213	M	Urban	Good	Public	N	Bad
5.5	214	M	Urban	Bad	Private	N	Good
4.5	215	M	Urban	Good	Public	N	Good
4.5	216	F	Urban	Good	Private	N	Good
5.5	217	F	Urban	Good	Public	N	Good
5.552777778	218	M	Urban	Good	Private	N	Good
4.6	219	M	Urban	Good	Public	N	Good
4.5	220	M	Urban	Bad	Private	N	Empty
5.5	221	M	Urban	Good	Public	N	Good
5.547222222	223	F	Urban	Bad	Public	N	Bad
5.5	224	M	Urban	Empty	Private	N	Good
4.5	225	M	Urban	Bad	Public	N	Bad
4.5	226	M	Urban	Good	Private	N	Good
5.5	227	M	Urban	Good	Public	N	Good
5.5	228	F	Urban	Bad	Private	N	Good
5.5	229	M	Urban	Bad	Public	N	Good
4.5	230	F	Urban	Good	Private	N	Good
5.563888889	231	F	Urban	Good	Public	N	Good
5.5	232	M	Urban	Bad	Private	N	Bad
5.5	233	M	Urban	Bad	Public	N	Bad
4.5	234	F	Urban	Good	Public	N	Good
4.5	235	F	Urban	Bad	Private	N	Bad
5.075	236	M	Urban	Good	Private	N	Good
5.463888889	237	F	Urban	Empty	Public	N	Empty
7.5	238	F	Urban	Bad	Private	N	Good
7.5	239	M	Urban	Bad	Public	N	Good
5.822222222	243	M	Urban	Bad	Private	N	Good
6.625	244	F	Urban	Bad	Private	N	Good
6.233333333	245	F	Urban	Bad	Private	N	Good
6.075	246	F	Urban	Good	Private	N	Empty
6.413888889	247	M	Urban	Bad	Private	N	Good
5.969444444	248	F	Urban	Good	Public	N	Empty
8.355555556	249	M	Urban	Good	Public	N	Good
6.177777778	250	F	Urban	Good	Public	N	Bad
6.791666667	251	M	Urban	Bad	Public	N	Good
6.583333333	252	M	Urban	Empty	Public	N	Good
6.425	253	F	Urban	Bad	Public	N	Empty
5.713888889	254	M	Urban	Bad	Public	N	Empty
6.480555556	255	M	Urban	Good	Public	N	Bad
5.986111111	256	F	Urban	Good	Public	N	Bad
6.602777778	257	F	Urban	Empty	Public	N	Good
6.647222222	258	M	Urban	Good	Public	N	Good
6.5	259	F	Urban	Good	Public	N	Bad
6.705555556	264	M	Urban	Bad	Public	N	Good
5.894444444	547	M	Urban	Bad	Private	N	Good
5.775	548	M	Urban	Good	Public	N	Good
6.116666667	549	M	Urban	Good	Private	N	Empty
5.894444444	550	M	Urban	Good	Public	N	Good
6.5	551	F	Urban	Bad	Private	N	Good
6.313888889	552	F	Urban	Empty	Public	N	Good
6.316666667	553	F	Urban	Bad	Private	N	Empty
6.266666667	554	M	Urban	Good	Public	N	Good
6.394444444	555	F	Urban	Bad	Private	N	Good
7.313888889	556	M	Urban	Good	Public	N	Good
6.344444444	557	F	Urban	Bad	Private	N	Good
5.402777778	558	F	Urban	Good	Public	N	Good
5.477777778	559	F	Urban	Empty	Private	N	Good
5.366666667	560	F	Urban	Good	Public	N	Empty
5.002777778	561	M	Urban	Bad	Private	N	Good
5.166666667	562	F	Urban	Empty	Public	N	Good
4.891666667	563	M	Urban	Good	Private	N	Good
4.661111111	564	M	Urban	Good	Public	N	Empty
5.5	565	M	Urban	Bad	Private	N	Good
5.433333333	566	M	Urban	Good	Public	N	Empty
5.7	567	F	Urban	Bad	Private	N	Good
5.780555556	568	F	Urban	Good	Public	N	Empty
6.041666667	569	M	Urban	Bad	Private	N	Good
5.772222222	570	F	Urban	Good	Public	N	Empty
6.5	571	F	Urban	Empty	Private	N	Good
5.733333333	572	M	Urban	Good	Public	N	Good
5.922222222	573	F	Urban	Bad	Private	N	Good
6.5	574	F	Urban	Good	Public	N	Good
6.5	575	F	Urban	Bad	Private	N	Good
6.316666667	576	F	Urban	Good	Public	N	Empty
6.097222222	577	M	Urban	Bad	Private	N	Good
5.677777778	578	M	Urban	Bad	Public	N	Good
5.333333333	579	M	Urban	Good	Private	N	Good
4.566666667	580	F	Urban	Bad	Public	N	Empty
4.5	581	F	Urban	Empty	Private	N	Good
4.5	582	F	Urban	Good	Public	N	Good
4.5	583	F	Urban	Bad	Private	N	Good
4.802777778	584	M	Urban	Good	Public	N	Empty
5.102777778	586	F	Urban	Good	Public	N	Good
4.5	587	M	Urban	Empty	Private	N	Good
5.475	588	M	Urban	Good	Public	N	Good
7.5	610	M	Urban	Good	Public	N	Good
8.2	611	M	Urban	Good	Public	N	Good
7.816666667	612	F	Urban	Bad	Public	N	Good
8.458333333	613	F	Urban	Bad	Public	N	Good
7.605555556	614	M	Urban	Bad	Public	N	Good
8.488888889	615	M	Urban	Good	Public	N	Good
9.641666667	148	F	Urban	Good	Private	Y	Bad
6.469444444	260	F	Urban	Good	Public	Y	Bad
5.908333333	261	M	Urban	Empty	Private	Y	Good
6.422222222	262	F	Urban	Empty	Public	Y	Empty
6.5	263	F	Urban	Bad	Private	Y	Good
6.311111111	265	F	Urban	Empty	Public	Y	Empty
6.730555556	266	F	Urban	Bad	Private	Y	Good
6.347222222	267	F	Urban	Bad	Public	Y	Good
5.758333333	268	F	Urban	Empty	Private	Y	Good
6.291666667	269	M	Urban	Bad	Public	Y	Empty
5.783333333	270	F	Urban	Empty	Private	Y	Empty
6.436111111	271	F	Urban	Good	Public	Y	Empty
6.475	272	M	Urban	Empty	Private	Y	Good
6.252777778	273	M	Urban	Empty	Public	Y	Empty
6.4	274	M	Urban	Bad	Private	Y	Good
5.697222222	275	F	Urban	Bad	Public	Y	Empty
5.705555556	276	F	Urban	Empty	Private	Y	Empty
5.783333333	277	F	Urban	Empty	Public	Y	Empty
6.488888889	278	M	Urban	Bad	Private	Y	Good
6.438888889	279	F	Urban	Empty	Public	Y	Good
5.5	281	F	Urban	Good	Public	Y	Bad
4.5	282	M	Urban	Good	Private	Y	Good
4.152777778	283	F	Urban	Empty	Public	Y	Good
5.5	284	F	Urban	Bad	Private	Y	Empty
5.5	285	M	Urban	Good	Public	Y	Good
4.5	286	M	Urban	Empty	Private	Y	Empty
4.5	287	F	Urban	Empty	Public	Y	Empty
5.5	288	F	Urban	Empty	Private	Y	Empty
4.5	289	M	Urban	Empty	Public	Y	Good
5.5	290	M	Urban	Good	Private	Y	Good
5.5	291	M	Urban	Good	Public	Y	Good
5.016666667	292	M	Urban	Empty	Private	Y	Good
5.5	293	M	Urban	Empty	Public	Y	Good
6.5	294	F	Urban	Empty	Private	Y	Good
4.5	296	M	Urban	Empty	Private	Y	Good
5.630555556	297	M	Urban	Good	Public	Y	Good
4.5	298	F	Urban	Bad	Private	Y	Empty
4.508333333	299	F	Urban	Good	Public	Y	Good
6.5	300	M	Urban	Bad	Private	Y	Empty
5.5	301	F	Urban	Empty	Public	Y	Empty
4.5	302	M	Urban	Good	Private	Y	Good
4.5	303	M	Urban	Good	Public	Y	Good
4.5	304	M	Urban	Good	Private	Y	Bad
5.308333333	305	M	Urban	Good	Public	Y	Good
4.5	306	F	Urban	Empty	Private	Y	Good
